Protocol,SourceIP,SourcePort,DestinationIP,DestinationPort,EventCallSign,How,Opex,QOS,Stale,Start,Time,EventType,UUID,Version,ce,hae,Lat,le,Lon,CallSign,Endpoint,ExtendedCot,Course,Slope,Speed,GimbalPitch,GimbalRoll,GimbalYaw,HomeLat,HomeLon,Azimuth,Elevation,FOV,Model,North,Range,Roll,SensorType,BatteryMaxCapacity,BatteryRemainingCapacity,FlightTime,VehicleType,TypeTag,Voltage,GPS,RSSI,URL,ImageParentCallSign,ImageRelation,ImageLinkUID,ImageHeight,ImageWidth,ImageSize,ImageMime,ImageType,ImageURL,ImageFile
UDP,10.60.11.11,56922,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizA,2.0,0.5,184.375488,32.8797728,0.5,-114.202402,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,185.375351,32.8800415,0.5,-114.202162,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,181.226318,32.8797116,0.5,-114.208156,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,180.093567,32.8789629,0.5,-114.210042,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,56922,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizA,2.0,0.5,184.375244,32.8797633,0.5,-114.202417,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,185.374924,32.8800415,0.5,-114.202162,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,181.18074,32.8797154,0.5,-114.208177,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,180.104889,32.8789617,0.5,-114.21002,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,56922,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizA,2.0,0.5,184.356522,32.8797539,0.5,-114.202433,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,185.375809,32.8800415,0.5,-114.202162,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,181.206604,32.8797203,0.5,-114.208197,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,180.122253,32.8789612,0.5,-114.21,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,56922,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizA,2.0,0.5,184.342834,32.8797448,0.5,-114.202452,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,185.37796,32.8800421,0.5,-114.202161,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,181.134949,32.8797255,0.5,-114.208218,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,180.142303,32.8789609,0.5,-114.209978,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,56922,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizA,2.0,0.5,184.332169,32.8797367,0.5,-114.20247,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,185.390411,32.8800477,0.5,-114.202154,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,181.068207,32.8797296,0.5,-114.208239,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,180.14473,32.8789613,0.5,-114.209961,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,56922,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizA,2.0,0.5,184.321838,32.8797289,0.5,-114.202489,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,185.421112,32.8800568,0.5,-114.202141,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,180.940048,32.8797338,0.5,-114.208262,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,180.205551,32.8789623,0.5,-114.209941,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,56922,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizA,2.0,0.5,184.297607,32.8797225,0.5,-114.20251,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,185.425018,32.8800629,0.5,-114.202131,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,180.85965,32.8797385,0.5,-114.208282,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,180.241135,32.8789629,0.5,-114.209919,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,56922,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizA,2.0,0.5,184.274414,32.8797168,0.5,-114.202531,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,185.432648,32.8800664,0.5,-114.202125,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,180.890503,32.8797436,0.5,-114.208302,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,180.241257,32.8789664,0.5,-114.209898,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,56922,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizA,2.0,0.5,184.259521,32.8797117,0.5,-114.202551,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,185.443604,32.8800707,0.5,-114.202116,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,180.962692,32.8797483,0.5,-114.208321,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,180.242462,32.8789719,0.5,-114.209878,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,56922,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizA,2.0,0.5,184.249313,32.8797075,0.5,-114.202571,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,185.462677,32.8800748,0.5,-114.202105,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,181.052658,32.879752,0.5,-114.208341,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,180.26062,32.878978,0.5,-114.209859,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,56922,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizA,2.0,0.5,184.231567,32.8797034,0.5,-114.202591,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,185.477264,32.8800771,0.5,-114.202095,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,181.226669,32.8797563,0.5,-114.208359,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,180.314575,32.878985,0.5,-114.209839,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,56922,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizA,2.0,0.5,184.191757,32.8796994,0.5,-114.20261,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,185.458405,32.8800769,0.5,-114.202097,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,181.311539,32.8797611,0.5,-114.20838,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,180.346603,32.8789934,0.5,-114.209818,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,56922,239.2.3.1,6969,MCAS-2-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizA,2.0,0.5,184.135605,32.8796955,0.5,-114.202627,MCAS-2-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,185.468155,32.8800769,0.5,-114.202097,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,181.282043,32.8797656,0.5,-114.208401,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,180.357986,32.8790017,0.5,-114.2098,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live,,,,,,,,,,
