Protocol,SourceIP,SourcePort,DestinationIP,DestinationPort,EventCallSign,How,Opex,QOS,Stale,Start,Time,EventType,UUID,Version,ce,hae,Lat,le,Lon,CallSign,Endpoint,ExtendedCot,Course,Slope,Speed,GimbalPitch,GimbalRoll,GimbalYaw,HomeLat,HomeLon,Azimuth,Elevation,FOV,Model,North,Range,Roll,SensorType,BatteryMaxCapacity,BatteryRemainingCapacity,FlightTime,VehicleType,TypeTag,Voltage,GPS,RSSI,URL
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,182.851715,32.8793188,0.5,-114.204605,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,182.621338,32.8798935,0.5,-114.207934,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,178.665543,32.8788677,0.5,-114.212277,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,182.866119,32.8793257,0.5,-114.204596,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,182.640549,32.8799028,0.5,-114.207915,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,178.524307,32.8788596,0.5,-114.212296,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,182.837372,32.8793313,0.5,-114.204589,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,182.646515,32.8799106,0.5,-114.207896,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,178.391891,32.8788513,0.5,-114.212315,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,182.805252,32.879329,0.5,-114.20458,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,182.645004,32.879918,0.5,-114.207876,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,178.377075,32.8788438,0.5,-114.212334,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,182.82515,32.879326,0.5,-114.20459,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,182.675446,32.8799249,0.5,-114.207855,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,178.446793,32.8788377,0.5,-114.21235,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,182.802826,32.8793259,0.5,-114.20459,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,182.691528,32.8799307,0.5,-114.207833,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,178.490112,32.8788328,0.5,-114.212367,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,182.788986,32.8793259,0.5,-114.20459,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,182.682556,32.8799361,0.5,-114.207812,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,178.536148,32.8788297,0.5,-114.212385,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,182.790131,32.8793259,0.5,-114.20459,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,182.66452,32.8799415,0.5,-114.207791,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,178.595016,32.8788301,0.5,-114.212401,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,182.789276,32.8793259,0.5,-114.20459,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,182.643539,32.8799469,0.5,-114.207771,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,178.662735,32.8788336,0.5,-114.212417,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,182.786896,32.8793259,0.5,-114.20459,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,182.632721,32.8799516,0.5,-114.20775,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,178.71814,32.8788406,0.5,-114.212431,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,182.787811,32.8793258,0.5,-114.20459,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,182.618607,32.8799564,0.5,-114.207729,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,178.758835,32.8788507,0.5,-114.212443,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,182.786575,32.8793258,0.5,-114.20459,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,182.627914,32.8799617,0.5,-114.207709,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,178.803146,32.8788629,0.5,-114.212453,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,182.78685,32.8793258,0.5,-114.204589,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,182.665131,32.8799669,0.5,-114.207688,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,178.819,32.8788768,0.5,-114.212459,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,182.78688,32.8793258,0.5,-114.204589,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,182.715302,32.879972,0.5,-114.207669,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,178.832474,32.8788917,0.5,-114.212462,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,182.786407,32.8793258,0.5,-114.204589,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,182.798279,32.8799777,0.5,-114.207648,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,178.818146,32.8789068,0.5,-114.212461,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,182.785446,32.8793258,0.5,-114.204589,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,182.862625,32.8799825,0.5,-114.207627,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,178.810165,32.8789206,0.5,-114.212456,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,182.785599,32.8793258,0.5,-114.204589,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,182.925232,32.8799866,0.5,-114.207606,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,178.788239,32.8789334,0.5,-114.212449,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,182.785248,32.8793258,0.5,-114.204589,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,41633,239.2.3.1,6969,MCAS-1-AI2C,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,m5,2.0,0.5,182.924423,32.8799919,0.5,-114.207583,MCAS-1-AI2C,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,59564,239.2.3.1,6969,MCAS-1-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,bae,2.0,0.5,178.77803,32.8789437,0.5,-114.21244,MCAS-1-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
UDP,10.60.11.11,48048,239.2.3.1,6969,MCAS-2-AI2C2,m-f,s,7-r-c,2022-03-11T02:59:57Z,2022-03-10T16:59:57Z,2022-03-10T16:59:57Z,a-f-G-E-V,grizB,2.0,0.5,182.789093,32.8793258,0.5,-114.204589,MCAS-2-AI2C2,192.168.42.158:4242:tcp,true,0,0,10,60,0,0,0,0,0,60,100,mcas,180,0,0,r-e,100,99,0,MAVLink,_MAVLink_,16.8,11,96,rtsp://192.168.166.176:8900/live
